4 
knots[505] = 
-0.146886  0.518415  1.000000 
-0.200910  0.489166  1.000000 
-0.250709  0.453259  1.000000 
-0.295482  0.411276  1.000000 
-0.334506  0.363896  1.000000 
-0.367152  0.311880  1.000000 
-0.392887  0.256066  1.000000 
-0.411291  0.197349  1.000000 
-0.422057  0.136671  1.000000 
-0.425000  0.075004  1.000000 
-0.420058  0.013337  1.000000 
-0.407293  -0.047341  1.000000 
-0.386890  -0.106058  1.000000 
-0.359155  -0.161873  1.000000 
-0.324511  -0.213889  1.000000 
-0.283487  -0.261270  1.000000 
-0.236715  -0.303254  1.000000 
-0.184917  -0.339162  1.000000 
-0.128894  -0.368412  1.000000 
-0.069513  -0.390527  1.000000 
-0.007695  -0.405143  1.000000 
0.055600  -0.412013  1.000000 
0.119391  -0.411014  1.000000 
0.182686  -0.402145  1.000000 
0.244504  -0.385530  1.000000 
0.303885  -0.361416  1.000000 
0.359909  -0.330167  1.000000 
0.411708  -0.292260  1.000000 
0.458481  -0.248277  1.000000 
0.499506  -0.198897  1.000000 
0.534151  -0.144881  1.000000 
0.561886  -0.087067  1.000000 
0.582290  -0.026350  1.000000 
0.595057  0.036328  1.000000 
0.600000  0.099995  1.000000 
0.597058  0.163661  1.000000 
0.586293  0.226340  1.000000 
0.567890  0.287057  1.000000 
0.542156  0.344872  1.000000 
0.509512  0.398888  1.000000 
0.470488  0.448269  1.000000 
0.425716  0.492253  1.000000 
0.375918  0.530161  1.000000 
0.321895  0.561411  1.000000 
0.264514  0.585526  1.000000 
0.204696  0.602143  1.000000 
0.143401  0.611013  1.000000 
0.081611  0.612014  1.000000 
0.020315  0.605145  1.000000 
-0.039503  0.590530  1.000000 
-0.096884  0.568416  1.000000 
-0.150908  0.539167  1.000000 
-0.200707  0.503261  1.000000 
-0.245480  0.461278  1.000000 
-0.284505  0.413898  1.000000 
-0.317150  0.361882  1.000000 
-0.342886  0.306068  1.000000 
-0.361290  0.247351  1.000000 
-0.372057  0.186673  1.000000 
-0.375000  0.125007  1.000000 
-0.370058  0.063340  1.000000 
-0.357293  0.002662  1.000000 
-0.336891  -0.056056  1.000000 
-0.309157  -0.111871  1.000000 
-0.274513  -0.163887  1.000000 
-0.233489  -0.211268  1.000000 
-0.186717  -0.253252  1.000000 
-0.134919  -0.289160  1.000000 
-0.078896  -0.318410  1.000000 
-0.019515  -0.340526  1.000000 
0.042302  -0.355142  1.000000 
0.105597  -0.362013  1.000000 
0.169388  -0.361014  1.000000 
0.232683  -0.352145  1.000000 
0.294501  -0.335531  1.000000 
0.353883  -0.311417  1.000000 
0.409907  -0.280168  1.000000 
0.461706  -0.242261  1.000000 
0.508479  -0.198279  1.000000 
0.549504  -0.148899  1.000000 
0.584150  -0.094884  1.000000 
0.611885  -0.037070  1.000000 
0.632290  0.023647  1.000000 
0.645056  0.086326  1.000000 
0.650000  0.149992  1.000000 
0.647058  0.213659  1.000000 
0.636294  0.276337  1.000000 
0.617891  0.337055  1.000000 
0.592157  0.394870  1.000000 
0.559513  0.448886  1.000000 
0.520490  0.498268  1.000000 
0.475718  0.542251  1.000000 
0.425920  0.580159  1.000000 
0.371897  0.611410  1.000000 
0.314517  0.635526  1.000000 
0.254699  0.652142  1.000000 
0.193404  0.661013  1.000000 
0.131613  0.662014  1.000000 
0.070318  0.655145  1.000000 
0.010500  0.640531  1.000000 
-0.046882  0.618417  1.000000 
-0.100906  0.589169  1.000000 
-0.150705  0.553262  1.000000 
-0.195478  0.511280  1.000000 
-0.234503  0.463900  1.000000 
-0.267149  0.411885  1.000000 
-0.292885  0.356071  1.000000 
-0.311289  0.297354  1.000000 
-0.322056  0.236676  1.000000 
-0.325000  0.175009  1.000000 
-0.320059  0.113343  1.000000 
-0.307294  0.052664  1.000000 
-0.286892  -0.006053  1.000000 
-0.259158  -0.061869  1.000000 
-0.224514  -0.113885  1.000000 
-0.183491  -0.161267  1.000000 
-0.136719  -0.203250  1.000000 
-0.084922  -0.239159  1.000000 
-0.028898  -0.268409  1.000000 
0.030482  -0.290525  1.000000 
0.092300  -0.305142  1.000000 
0.155595  -0.312013  1.000000 
0.219385  -0.311014  1.000000 
0.282681  -0.302146  1.000000 
0.344499  -0.285531  1.000000 
0.403880  -0.261418  1.000000 
0.459905  -0.230169  1.000000 
0.511704  -0.192263  1.000000 
0.558477  -0.148281  1.000000 
0.599502  -0.098901  1.000000 
0.634148  -0.044886  1.000000 
0.661884  0.012928  1.000000 
0.682289  0.073645  1.000000 
0.695056  0.136323  1.000000 
0.700000  0.199989  1.000000 
0.697059  0.263656  1.000000 
0.686294  0.326335  1.000000 
0.667892  0.387052  1.000000 
0.642159  0.444867  1.000000 
0.609515  0.498884  1.000000 
0.570492  0.548266  1.000000 
0.525720  0.592250  1.000000 
0.475923  0.630158  1.000000 
0.421900  0.661409  1.000000 
0.364519  0.685525  1.000000 
0.304702  0.702142  1.000000 
0.243406  0.711013  1.000000 
0.181616  0.712014  1.000000 
0.120320  0.705146  1.000000 
0.060502  0.690532  1.000000 
0.003121  0.668418  1.000000 
-0.050904  0.639170  1.000000 
-0.100703  0.603264  1.000000 
-0.145476  0.561282  1.000000 
-0.184502  0.513902  1.000000 
-0.217148  0.461887  1.000000 
-0.242884  0.406073  1.000000 
-0.261289  0.347356  1.000000 
-0.272056  0.286678  1.000000 
-0.275000  0.225012  1.000000 
-0.270059  0.163345  1.000000 
-0.257295  0.102667  1.000000 
-0.236893  0.043949  1.000000 
-0.209159  -0.011866  1.000000 
-0.174516  -0.063883  1.000000 
-0.133493  -0.111265  1.000000 
-0.086721  -0.153249  1.000000 
-0.034924  -0.189157  1.000000 
0.021099  -0.218408  1.000000 
0.080480  -0.240524  1.000000 
0.142297  -0.255141  1.000000 
0.205592  -0.262013  1.000000 
0.269383  -0.261014  1.000000 
0.332678  -0.252146  1.000000 
0.394496  -0.235532  1.000000 
0.453878  -0.211419  1.000000 
0.509903  -0.180171  1.000000 
0.561702  -0.142265  1.000000 
0.608475  -0.098283  1.000000 
0.649501  -0.048903  1.000000 
0.684147  0.005112  1.000000 
0.711883  0.062926  1.000000 
0.732288  0.123642  1.000000 
0.745056  0.186320  1.000000 
0.750000  0.249987  1.000000 
0.747059  0.313653  1.000000 
0.736295  0.376332  1.000000 
0.717893  0.437050  1.000000 
0.692160  0.494865  1.000000 
0.659516  0.548882  1.000000 
0.620494  0.598264  1.000000 
0.575723  0.642248  1.000000 
0.525925  0.680157  1.000000 
0.471902  0.711408  1.000000 
0.414522  0.735524  1.000000 
0.354704  0.752141  1.000000 
0.293409  0.761012  1.000000 
0.231619  0.762014  1.000000 
0.170323  0.755146  1.000000 
0.110505  0.740533  1.000000 
0.053123  0.718420  1.000000 
-0.000901  0.689172  1.000000 
-0.050701  0.653266  1.000000 
-0.095475  0.611284  1.000000 
-0.134500  0.563904  1.000000 
-0.167146  0.511889  1.000000 
-0.192883  0.456076  1.000000 
-0.211288  0.397359  1.000000 
-0.222056  0.336681  1.000000 
-0.225000  0.275015  1.000000 
-0.220059  0.213348  1.000000 
-0.207295  0.152669  1.000000 
-0.186894  0.093951  1.000000 
-0.159160  0.038136  1.000000 
-0.124517  -0.013881  1.000000 
-0.083495  -0.061263  1.000000 
-0.036724  -0.103247  1.000000 
0.015074  -0.139156  1.000000 
0.071097  -0.168407  1.000000 
0.130477  -0.190524  1.000000 
0.192294  -0.205141  1.000000 
0.255590  -0.212012  1.000000 
0.319380  -0.211014  1.000000 
0.382676  -0.202146  1.000000 
0.444494  -0.185533  1.000000 
0.503876  -0.161420  1.000000 
0.559900  -0.130172  1.000000 
0.611700  -0.092267  1.000000 
0.658474  -0.048285  1.000000 
0.699499  0.001095  1.000000 
0.734146  0.055109  1.000000 
0.761882  0.112923  1.000000 
0.782288  0.173640  1.000000 
0.795055  0.236318  1.000000 
0.800000  0.299984  1.000000 
0.797059  0.363651  1.000000 
0.786296  0.426329  1.000000 
0.767894  0.487047  1.000000 
0.742161  0.544863  1.000000 
0.709518  0.598880  1.000000 
0.670495  0.648262  1.000000 
0.625725  0.692246  1.000000 
0.575927  0.730155  1.000000 
0.521904  0.761407  1.000000 
0.464524  0.785523  1.000000 
0.404707  0.802141  1.000000 
0.343412  0.811012  1.000000 
0.281621  0.812014  1.000000 
0.220326  0.805147  1.000000 
0.160507  0.790533  1.000000 
0.103126  0.768421  1.000000 
0.049101  0.739173  1.000000 
-0.000699  0.703267  1.000000 
-0.045473  0.661286  1.000000 
-0.084499  0.613906  1.000000 
-0.117145  0.561892  1.000000 
-0.142882  0.506078  1.000000 
-0.161287  0.447362  1.000000 
-0.172055  0.386684  1.000000 
-0.175000  0.325017  1.000000 
-0.170060  0.263351  1.000000 
-0.157296  0.202672  1.000000 
-0.136895  0.143954  1.000000 
-0.109162  0.088138  1.000000 
-0.074519  0.036122  1.000000 
-0.033496  -0.011261  1.000000 
0.013274  -0.053245  1.000000 
0.065072  -0.089154  1.000000 
0.121094  -0.118406  1.000000 
0.180475  -0.140523  1.000000 
0.242292  -0.155140  1.000000 
0.305587  -0.162012  1.000000 
0.369377  -0.161014  1.000000 
0.432673  -0.152147  1.000000 
0.494491  -0.135534  1.000000 
0.553873  -0.111421  1.000000 
0.609898  -0.080174  1.000000 
0.661698  -0.042268  1.000000 
0.708472  0.001713  1.000000 
0.749498  0.051093  1.000000 
0.784144  0.105107  1.000000 
0.811881  0.162921  1.000000 
0.832287  0.223637  1.000000 
0.845055  0.286315  1.000000 
0.850000  0.349981  1.000000 
0.847060  0.413648  1.000000 
0.836296  0.476327  1.000000 
0.817895  0.537045  1.000000 
0.792162  0.594860  1.000000 
0.759520  0.648877  1.000000 
0.720497  0.698260  1.000000 
0.675727  0.742245  1.000000 
0.625929  0.780154  1.000000 
0.571907  0.811405  1.000000 
0.514527  0.835522  1.000000 
0.454709  0.852140  1.000000 
0.393414  0.861012  1.000000 
0.331624  0.862015  1.000000 
0.270328  0.855147  1.000000 
0.210510  0.840534  1.000000 
0.153128  0.818422  1.000000 
0.099103  0.789174  1.000000 
0.049303  0.753269  1.000000 
0.004529  0.711288  1.000000 
-0.034497  0.663909  1.000000 
-0.067144  0.611894  1.000000 
-0.092881  0.556081  1.000000 
-0.111287  0.497364  1.000000 
-0.122055  0.436686  1.000000 
-0.125000  0.375020  1.000000 
-0.120060  0.313353  1.000000 
-0.107297  0.252674  1.000000 
-0.086896  0.193956  1.000000 
-0.059163  0.138141  1.000000 
-0.024520  0.086124  1.000000 
0.016502  0.038741  1.000000 
0.063272  -0.003244  1.000000 
0.115069  -0.039153  1.000000 
0.171092  -0.068405  1.000000 
0.230472  -0.090522  1.000000 
0.292289  -0.105140  1.000000 
0.355584  -0.112012  1.000000 
0.419375  -0.111015  1.000000 
0.482670  -0.102147  1.000000 
0.544489  -0.085535  1.000000 
0.603871  -0.061422  1.000000 
0.659896  -0.030175  1.000000 
0.711696  0.007730  1.000000 
0.758470  0.051711  1.000000 
0.799496  0.101090  1.000000 
0.834143  0.155105  1.000000 
0.861880  0.212918  1.000000 
0.882286  0.273635  1.000000 
0.895055  0.336312  1.000000 
0.900000  0.399979  1.000000 
0.897060  0.463646  1.000000 
0.886297  0.526324  1.000000 
0.867896  0.587042  1.000000 
0.842164  0.644858  1.000000 
0.809521  0.698875  1.000000 
0.770499  0.748258  1.000000 
0.725729  0.792243  1.000000 
0.675932  0.830152  1.000000 
0.621909  0.861404  1.000000 
0.564529  0.885522  1.000000 
0.504712  0.902140  1.000000 
0.443417  0.911012  1.000000 
0.381627  0.912015  1.000000 
0.320331  0.905148  1.000000 
0.260512  0.890535  1.000000 
0.203130  0.868423  1.000000 
0.149105  0.839176  1.000000 
0.099305  0.803271  1.000000 
0.054531  0.761290  1.000000 
0.015505  0.713911  1.000000 
-0.017143  0.661896  1.000000 
-0.042880  0.606083  1.000000 
-0.061286  0.547367  1.000000 
-0.072055  0.486689  1.000000 
-0.075000  0.425023  1.000000 
-0.070060  0.363356  1.000000 
-0.057297  0.302677  1.000000 
-0.036897  0.243959  1.000000 
-0.009164  0.188143  1.000000 
0.025478  0.136126  1.000000 
0.066500  0.088743  1.000000 
0.113270  0.046758  1.000000 
0.165067  0.010848  1.000000 
0.221090  -0.018404  1.000000 
0.280470  -0.040521  1.000000 
0.342287  -0.055139  1.000000 
0.405582  -0.062012  1.000000 
0.469372  -0.061015  1.000000 
0.532668  -0.052148  1.000000 
0.594486  -0.035535  1.000000 
0.653868  -0.011423  1.000000 
0.709894  0.019823  1.000000 
0.761694  0.057728  1.000000 
0.808468  0.101709  1.000000 
0.849495  0.151088  1.000000 
0.884142  0.205102  1.000000 
0.911880  0.262916  1.000000 
0.932286  0.323632  1.000000 
0.945054  0.386310  1.000000 
0.950000  0.449976  1.000000 
0.947060  0.513643  1.000000 
0.936298  0.576322  1.000000 
0.917897  0.637040  1.000000 
0.892165  0.694856  1.000000 
0.859523  0.748873  1.000000 
0.820501  0.798256  1.000000 
0.775731  0.842241  1.000000 
0.725934  0.880151  1.000000 
0.671912  0.911403  1.000000 
0.614532  0.935521  1.000000 
0.554715  0.952139  1.000000 
0.493420  0.961012  1.000000 
0.431629  0.962015  1.000000 
0.370334  0.955148  1.000000 
0.310515  0.940536  1.000000 
0.253133  0.918424  1.000000 
0.199108  0.889177  1.000000 
0.149307  0.853272  1.000000 
0.104533  0.811292  1.000000 
0.065506  0.763913  1.000000 
0.032859  0.711899  1.000000 
0.007121  0.656086  1.000000 
-0.011285  0.597369  1.000000 
-0.022054  0.536692  1.000000 
-0.025000  0.475025  1.000000 
-0.020061  0.413358  1.000000 
-0.007298  0.352680  1.000000 
0.013102  0.293961  1.000000 
0.040834  0.238145  1.000000 
0.075477  0.186128  1.000000 
0.116498  0.138745  1.000000 
0.163268  0.096760  1.000000 
0.215065  0.060850  1.000000 
0.271087  0.031597  1.000000 
0.330467  0.009480  1.000000 
0.392284  -0.005139  1.000000 
0.455579  -0.012012  1.000000 
0.519369  -0.011015  1.000000 
0.582665  -0.002148  1.000000 
0.644484  0.014464  1.000000 
0.703866  0.038575  1.000000 
0.759891  0.069822  1.000000 
0.811692  0.107727  1.000000 
0.858466  0.151707  1.000000 
0.899493  0.201086  1.000000 
0.934141  0.255100  1.000000 
0.961879  0.312913  1.000000 
0.982285  0.373629  1.000000 
0.995054  0.436307  1.000000 
1.000000  0.499973  1.000000 


